OBJECTID,Join_Count,TARGET_FID,Row_Labels,Average_of,Average__1,comm,ind,BUFF_DIST,ORIG_FID,OBJECTID_1,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID,last_edite,Shape_Length,Shape_Area
167,0,167,233,33.746949999999998,-84.394419999999997,1,0,200.000000000000000,166,167,,,,,,,,,,,,,,,,,,,,0.012468778006950,0.000012219139429
168,0,168,234,33.769629999999999,-84.388880000000000,1,0,200.000000000000000,167,168,,,,,,,,,,,,,,,,,,,,0.012470620534654,0.000012222313031
169,0,169,235,33.790669999999999,-84.385170000000002,0,0,200.000000000000000,168,169,,,,,,,,,,,,,,,,,,,,0.012472331586990,0.000012225259618
170,0,170,238,33.791939999999997,-84.390460000000004,1,0,200.000000000000000,169,170,,,,,,,,,,,,,,,,,,,,0.012472434673455,0.000012225437061
171,0,171,239,33.812420000000003,-84.472669999999994,0,0,200.000000000000000,170,171,,,,,,,,,,,,,,,,,,,,0.012474102744684,0.000012228309910
172,0,172,242,33.747050000000002,-84.292040000000000,0,0,200.000000000000000,171,172,,,,,,,,,,,,,,,,,,,,0.012468785871202,0.000012219152940
173,0,173,243,33.791809999999998,-84.389380000000003,0,0,200.000000000000000,172,173,,,,,,,,,,,,,,,,,,,,0.012472423992244,0.000012225418666
174,0,174,244,33.779649999999997,-84.410240000000002,0,1,200.000000000000000,173,174,,,,,,,,,,,,,,,,,,,,0.012471435080148,0.000012223715762
175,0,175,245,33.781179999999999,-84.368859999999998,0,1,200.000000000000000,174,175,,,,,,,,,,,,,,,,,,,,0.012471559482178,0.000012223930008
176,0,176,246,33.775419999999997,-84.352500000000006,0,0,200.000000000000000,175,176,,,,,,,,,,,,,,,,,,,,0.012471091123261,0.000012223123315
177,0,177,248,33.773809999999997,-84.359960000000001,0,0,200.000000000000000,176,177,,,,,,,,,,,,,,,,,,,,0.012470960127074,0.000012222897633
178,0,178,249,33.750599999999999,-84.397090000000006,1,0,200.000000000000000,177,178,,,,,,,,,,,,,,,,,,,,0.012469074298357,0.000012219649820
179,0,179,251,33.747419999999998,-84.328569999999999,0,0,200.000000000000000,178,179,,,,,,,,,,,,,,,,,,,,0.012468816170859,0.000012219205226
180,0,180,253,33.792090000000002,-84.389189999999999,0,0,200.000000000000000,179,180,,,,,,,,,,,,,,,,,,,,0.012472447533523,0.000012225459495
181,0,181,254,33.760990000000000,-84.389049999999997,1,0,200.000000000000000,180,181,,,,,,,,,,,,,,,,,,,,0.012469918543553,0.000012221103954
182,0,182,255,33.747430000000001,-84.333250000000007,0,0,200.000000000000000,181,182,,,,,,,,,,,,,,,,,,,,0.012468816832381,0.000012219206255
183,0,183,257,33.746929999999999,-84.390919999999994,1,0,200.000000000000000,182,183,,,,,,,,,,,,,,,,,,,,0.012468776440025,0.000012219136821
184,0,184,259,33.748019999999997,-84.387709999999998,1,0,200.000000000000000,183,184,,,,,,,,,,,,,,,,,,,,0.012468864867871,0.000012219289097
185,0,185,261,33.747619999999998,-84.349209999999999,0,0,200.000000000000000,184,185,,,,,,,,,,,,,,,,,,,,0.012468832471177,0.000012219233271
186,0,186,262,33.738230000000001,-84.412840000000003,0,0,200.000000000000000,185,186,,,,,,,,,,,,,,,,,,,,0.012468070230015,0.000012217920504
187,0,187,264,33.751489999999997,-84.371070000000003,1,1,200.000000000000000,186,187,,,,,,,,,,,,,,,,,,,,0.012469146505468,0.000012219774124
188,0,188,266,33.759720000000002,-84.390569999999997,1,0,200.000000000000000,187,188,,,,,,,,,,,,,,,,,,,,0.012469814990850,0.000012220925424
189,0,189,267,33.741940000000000,-84.394509999999997,0,0,200.000000000000000,188,189,,,,,,,,,,,,,,,,,,,,0.012468371212898,0.000012218438864
190,0,190,269,33.690150000000003,-84.506249999999994,0,0,200.000000000000000,189,190,,,,,,,,,,,,,,,,,,,,0.012464173423613,0.000012211208108
191,0,191,270,33.797089999999997,-84.368989999999997,0,0,200.000000000000000,190,191,,,,,,,,,,,,,,,,,,,,0.012472854530051,0.000012226160306
192,0,192,271,33.773119999999999,-84.515039999999999,0,1,200.000000000000000,191,192,,,,,,,,,,,,,,,,,,,,0.012470903876103,0.000012222800892
193,0,193,272,33.776809999999998,-84.387299999999996,0,0,200.000000000000000,192,193,,,,,,,,,,,,,,,,,,,,0.012471204316764,0.000012223318321
194,0,194,274,33.791890000000002,-84.389080000000007,0,0,200.000000000000000,193,194,,,,,,,,,,,,,,,,,,,,0.012472430665259,0.000012225430124
195,0,195,275,33.761360000000003,-84.372029999999995,1,0,200.000000000000000,194,195,,,,,,,,,,,,,,,,,,,,0.012469948788726,0.000012221156038
196,0,196,278,33.771290000000000,-84.390720000000002,1,0,200.000000000000000,195,196,,,,,,,,,,,,,,,,,,,,0.012470755248249,0.000012222544776
197,1,197,280,33.780540000000002,-84.369069999999994,0,1,200.000000000000000,196,197,Henry W. Grady High School,13,929 Charles Allen Drive NE, ,Atlanta,Georgia,30309,404,802-3000,Betsy Bockman,Principal,13121,"High School, Public",Fulton,GPS,2017-06-28T00:00:00.000Z, ,{7E722A46-534E-40E2-8A5A-D729EFE968B0},2017-06-28T19:13:45.000Z,0.012471507216710,0.000012223839926
198,0,198,281,33.753740000000001,-84.495990000000006,0,0,200.000000000000000,197,198,,,,,,,,,,,,,,,,,,,,0.012469329267523,0.000012220088896
199,0,199,282,33.773150000000001,-84.372820000000004,0,0,200.000000000000000,198,199,,,,,,,,,,,,,,,,,,,,0.012470906610066,0.000012222805534
200,0,200,283,33.781779999999998,-84.380470000000003,0,0,200.000000000000000,199,200,,,,,,,,,,,,,,,,,,,,0.012471608231380,0.000012224013842
201,0,201,284,33.740620000000000,-84.414069999999995,1,0,200.000000000000000,200,201,,,,,,,,,,,,,,,,,,,,0.012468264109592,0.000012218254344
202,0,202,285,33.779490000000003,-84.369410000000002,0,0,200.000000000000000,201,202,,,,,,,,,,,,,,,,,,,,0.012471421719416,0.000012223692524
203,0,203,286,33.751420000000003,-84.390960000000007,1,0,200.000000000000000,202,203,,,,,,,,,,,,,,,,,,,,0.012469141004824,0.000012219764709
204,0,204,287,33.731909999999999,-84.413309999999996,0,0,200.000000000000000,203,204,,,,,,,,,,,,,,,,,,,,0.012467557268974,0.000012217036989
205,0,205,288,33.771279999999997,-84.383439999999993,1,0,200.000000000000000,204,205,,,,,,,,,,,,,,,,,,,,0.012470754639462,0.000012222543861
206,0,206,291,33.801839999999999,-84.372299999999996,0,0,200.000000000000000,205,206,,,,,,,,,,,,,,,,,,,,0.012473240684740,0.000012226825346
207,0,207,292,33.762189999999997,-84.382120000000000,1,0,200.000000000000000,206,207,,,,,,,,,,,,,,,,,,,,0.012470015521912,0.000012221270899
208,1,208,294,33.757660000000001,-84.372110000000006,0,0,200.000000000000000,207,208,Hope-Hill Elementary School,30,112 Boulevard NE, ,Atlanta,Georgia,30312,404,802-7450,Maureen T. Wheeler,Principal,13121,Elementary School,Fulton,Geocode,2017-06-29T00:00:00.000Z, ,{CFF5A6F4-BF68-4F52-B1FF-2265B09535E5},2017-06-29T14:54:26.000Z,0.012469647665528,0.000012220637300
209,0,209,295,33.749850000000002,-84.393889999999999,1,0,200.000000000000000,208,209,,,,,,,,,,,,,,,,,,,,0.012469013630251,0.000012219545397
210,0,210,296,33.781720000000000,-84.384010000000004,0,0,200.000000000000000,209,210,,,,,,,,,,,,,,,,,,,,0.012471603338635,0.000012224005383
211,0,211,298,33.782380000000003,-84.354330000000004,0,0,200.000000000000000,210,211,,,,,,,,,,,,,,,,,,,,0.012471657245291,0.000012224098287
212,0,212,299,33.785800000000002,-84.411659999999998,0,1,200.000000000000000,211,212,,,,,,,,,,,,,,,,,,,,0.012471935442906,0.000012224577537
213,0,213,300,33.801360000000003,-84.407809999999998,0,0,200.000000000000000,212,213,,,,,,,,,,,,,,,,,,,,0.012473201483687,0.000012226757602
214,1,214,301,33.746879999999997,-84.381519999999995,0,0,200.000000000000000,213,214,Wesley International Academy,30,211 Memorial Drive SE, ,Atlanta,Georgia,30312,678,904-9137,Jason Marshall,Executive Director,13121,Elementary School,Fulton,Geocode,2017-06-28T00:00:00.000Z, ,{F58710A2-E983-494B-AD71-525DEE0E3E0D},2017-06-28T19:17:36.000Z,0.012468772358059,0.000012219129751
215,1,215,302,33.774709999999999,-84.345060000000004,0,0,200.000000000000000,214,215,Springdale Park Elementary School,30,1246 Ponce De Leon Avenue NE, ,Atlanta,Georgia,30306,404,802-6050,Terry Harness,Principal,13089,Elementary School,DeKalb,Photo,2017-06-28T00:00:00.000Z, ,{EB47D629-2802-4CE4-AD8C-795311F420A3},2017-06-28T19:13:45.000Z,0.012471033451082,0.000012223024160
216,0,216,304,33.767809999999997,-84.391890000000004,1,0,200.000000000000000,215,216,,,,,,,,,,,,,,,,,,,,0.012470472368023,0.000012222057694
217,0,217,305,33.755879999999998,-84.469880000000003,1,0,200.000000000000000,216,217,,,,,,,,,,,,,,,,,,,,0.012469502825989,0.000012220387686
218,0,218,307,33.772430000000000,-84.388840000000002,0,0,200.000000000000000,217,218,,,,,,,,,,,,,,,,,,,,0.012470848051392,0.000012222704686
219,0,219,308,33.736840000000001,-84.394599999999997,0,0,200.000000000000000,218,219,,,,,,,,,,,,,,,,,,,,0.012467957251031,0.000012217725775
220,0,220,309,33.765320000000003,-84.391900000000007,1,0,200.000000000000000,219,220,,,,,,,,,,,,,,,,,,,,0.012470270199959,0.000012221709490
221,1,221,311,33.767400000000002,-84.385379999999998,1,0,200.000000000000000,220,221,St. Luke Learning Center,13,419 Peachtree Street NE, ,Atlanta,Georgia,30308,404,872-7378,Lucille Melver,Principal,13121,Private School,Fulton,GPS,2012-01-19T00:00:00.000Z, ,{17991A50-9295-48A2-8240-D79EA717DFA1},2016-02-23T16:46:04.000Z,0.012470439199628,0.000012222000624
222,0,222,312,33.772320000000001,-84.387349999999998,0,0,200.000000000000000,221,222,,,,,,,,,,,,,,,,,,,,0.012470838982160,0.000012222689093
223,0,223,313,33.764629999999997,-84.391930000000002,1,0,200.000000000000000,222,223,,,,,,,,,,,,,,,,,,,,0.012470213925064,0.000012221612493
224,0,224,314,33.650129999999997,-84.392110000000002,0,1,200.000000000000000,223,224,,,,,,,,,,,,,,,,,,,,0.012460937303836,0.000012205633118
225,0,225,315,33.753160000000001,-84.391279999999995,1,0,200.000000000000000,224,225,,,,,,,,,,,,,,,,,,,,0.012469282166349,0.000012220007872
226,0,226,316,33.787070000000000,-84.407529999999994,1,1,200.000000000000000,225,226,,,,,,,,,,,,,,,,,,,,0.012472038353506,0.000012224754639
227,0,227,317,33.756450000000001,-84.392129999999995,1,0,200.000000000000000,226,227,,,,,,,,,,,,,,,,,,,,0.012469549485779,0.000012220468169
228,0,228,318,33.738830000000000,-84.433539999999994,0,1,200.000000000000000,227,228,,,,,,,,,,,,,,,,,,,,0.012468118678102,0.000012218003930
229,0,229,319,33.740749999999998,-84.394540000000006,0,0,200.000000000000000,228,229,,,,,,,,,,,,,,,,,,,,0.012468274299823,0.000012218271803
230,0,230,320,33.786330000000000,-84.427859999999995,0,1,200.000000000000000,229,230,,,,,,,,,,,,,,,,,,,,0.012471978938384,0.000012224652541
231,0,231,322,33.738230000000001,-84.414079999999998,0,0,200.000000000000000,230,231,,,,,,,,,,,,,,,,,,,,0.012468070148637,0.000012217920340
232,0,232,324,33.773200000000003,-84.408890000000000,0,1,200.000000000000000,231,232,,,,,,,,,,,,,,,,,,,,0.012470910597025,0.000012222812483
233,0,233,326,33.696030000000000,-84.535190000000000,0,0,200.000000000000000,232,233,,,,,,,,,,,,,,,,,,,,0.012464649590723,0.000012212028466
234,0,234,327,33.751800000000003,-84.383039999999994,1,0,200.000000000000000,233,234,,,,,,,,,,,,,,,,,,,,0.012469171631216,0.000012219817285
235,0,235,328,33.720230000000001,-84.480490000000003,0,0,200.000000000000000,234,235,,,,,,,,,,,,,,,,,,,,0.012466610179564,0.000012215405574
236,0,236,329,33.786499999999997,-84.382159999999999,0,0,200.000000000000000,235,236,,,,,,,,,,,,,,,,,,,,0.012471992342240,0.000012224675401
237,0,237,330,33.776330000000002,-84.387309999999999,0,0,200.000000000000000,236,237,,,,,,,,,,,,,,,,,,,,0.012471164857446,0.000012223250180
238,0,238,331,33.800469999999997,-84.415959999999998,0,0,200.000000000000000,237,238,,,,,,,,,,,,,,,,,,,,0.012473129411979,0.000012226633679
239,0,239,332,33.771290000000000,-84.385019999999997,1,0,200.000000000000000,238,239,,,,,,,,,,,,,,,,,,,,0.012470755229926,0.000012222544845
240,0,240,333,33.763959999999997,-84.371960000000001,0,0,200.000000000000000,239,240,,,,,,,,,,,,,,,,,,,,0.012470159524501,0.000012221518864
241,0,241,335,33.799610000000001,-84.416020000000003,0,1,200.000000000000000,240,241,,,,,,,,,,,,,,,,,,,,0.012473059448103,0.000012226513291
242,0,242,336,33.739699999999999,-84.322090000000003,0,0,200.000000000000000,241,242,,,,,,,,,,,,,,,,,,,,0.012468189339593,0.000012218125571
243,0,243,337,33.791220000000003,-84.395099999999999,1,0,200.000000000000000,242,243,,,,,,,,,,,,,,,,,,,,0.012472376252573,0.000012225336545
244,0,244,338,33.754359999999998,-84.374390000000005,0,0,200.000000000000000,243,244,,,,,,,,,,,,,,,,,,,,0.012469379412084,0.000012220175311
245,0,245,339,33.689610000000002,-84.489069999999998,0,0,200.000000000000000,244,245,,,,,,,,,,,,,,,,,,,,0.012464129755149,0.000012211132877
246,1,246,341,33.801240000000000,-84.367509999999996,0,0,200.000000000000000,245,246,Heritage Preparatory School of GA,20,1700 Piedmont Ave NE, ,Atlanta,Georgia,30324,404,815-7711, ,Principal,13089,Private School,DeKalb,Photo,2012-01-11T00:00:00.000Z, ,{56C9EA78-84D0-4E0A-9A6A-944EF8460057},2016-02-03T19:49:11.000Z,0.012473191971474,0.000012226741452
247,0,247,342,33.789619999999999,-84.402749999999997,1,0,200.000000000000000,246,247,,,,,,,,,,,,,,,,,,,,0.012472245891187,0.000012225111971
248,0,248,343,33.761319999999998,-84.367840000000001,0,0,200.000000000000000,247,248,,,,,,,,,,,,,,,,,,,,0.012469944959501,0.000012221149457
249,0,249,344,33.656640000000003,-84.520730000000000,0,1,200.000000000000000,248,249,,,,,,,,,,,,,,,,,,,,0.012461463190013,0.000012206539092
250,0,250,345,33.718200000000003,-84.425200000000004,0,1,200.000000000000000,249,250,,,,,,,,,,,,,,,,,,,,0.012466445570271,0.000012215122037
251,0,251,346,33.820639999999997,-84.367549999999994,0,0,200.000000000000000,250,251,,,,,,,,,,,,,,,,,,,,0.012474772645852,0.000012229463401
252,0,252,347,33.764800000000001,-84.387519999999995,1,0,200.000000000000000,251,252,,,,,,,,,,,,,,,,,,,,0.012470227497655,0.000012221635926
253,0,253,348,33.771079999999998,-84.348979999999997,0,0,200.000000000000000,252,253,,,,,,,,,,,,,,,,,,,,0.012470738157219,0.000012222515433
254,0,254,349,33.754610000000000,-84.402810000000002,1,0,200.000000000000000,253,254,,,,,,,,,,,,,,,,,,,,0.012469399974879,0.000012220210791
255,0,255,350,33.761530000000000,-84.358029999999999,0,0,200.000000000000000,254,255,,,,,,,,,,,,,,,,,,,,0.012469961761765,0.000012221178126
256,1,256,352,33.769979999999997,-84.349029999999999,0,0,200.000000000000000,255,256,Light of the World Christian Academy,0,542 Moreland Ave SE, ,Atlanta,Georgia,30307,404,635-1199, , , ,Private School,FULTON, , , ,{EFA939E8-E86C-42DC-905D-F2CAB34CAF73},2016-02-23T15:24:17.000Z,0.012470649115321,0.000012222362266
257,0,257,355,33.754620000000003,-84.364130000000003,0,1,200.000000000000000,256,257,,,,,,,,,,,,,,,,,,,,0.012469400696943,0.000012220211859
258,0,258,356,33.653700000000001,-84.399320000000003,0,1,200.000000000000000,257,258,,,,,,,,,,,,,,,,,,,,0.012461225191281,0.000012206129059
259,0,259,358,33.750619999999998,-84.384230000000002,1,0,200.000000000000000,258,259,,,,,,,,,,,,,,,,,,,,0.012469075790900,0.000012219652340
260,0,260,359,33.751370000000001,-84.490499999999997,0,0,200.000000000000000,259,260,,,,,,,,,,,,,,,,,,,,0.012469136537008,0.000012219756931
261,0,261,361,33.751620000000003,-84.292230000000004,0,0,200.000000000000000,260,261,,,,,,,,,,,,,,,,,,,,0.012469157190314,0.000012219792630
262,1,262,362,33.768880000000003,-84.396090000000001,1,0,200.000000000000000,261,262,Centennial Academy (Charter),0,531 Luckie Street, ,Atlanta,Georgia,30313,404,802-8550,Alison Shelton,Associate Head of Schools,13121, ,Fulton,Photo,2017-06-28T00:00:00.000Z, ,{FA57B8C1-B8E0-46B5-8C92-4E9C78AD61B3},2017-06-28T18:44:52.000Z,0.012470559077305,0.000012222206923
263,0,263,363,33.773660000000000,-84.370959999999997,0,0,200.000000000000000,262,263,,,,,,,,,,,,,,,,,,,,0.012470947940760,0.000012222876768
264,0,264,364,33.771079999999998,-84.352519999999998,0,0,200.000000000000000,263,264,,,,,,,,,,,,,,,,,,,,0.012470738027045,0.000012222515235
265,0,265,365,33.741819999999997,-84.414060000000006,1,0,200.000000000000000,264,265,,,,,,,,,,,,,,,,,,,,0.012468361742281,0.000012218422631
266,0,266,366,33.692580000000000,-84.490589999999997,0,0,200.000000000000000,265,266,,,,,,,,,,,,,,,,,,,,0.012464369942034,0.000012211546598
267,0,267,367,33.756270000000001,-84.388540000000006,1,0,200.000000000000000,266,267,,,,,,,,,,,,,,,,,,,,0.012469534715068,0.000012220442730
268,0,268,368,33.769779999999997,-84.387439999999998,1,0,200.000000000000000,267,268,,,,,,,,,,,,,,,,,,,,0.012470632871362,0.000012222334189
269,0,269,369,33.753540000000001,-84.394769999999994,1,0,200.000000000000000,268,269,,,,,,,,,,,,,,,,,,,,0.012469313226924,0.000012220061327
270,0,270,372,33.681130000000003,-84.397869999999998,0,0,200.000000000000000,269,270,,,,,,,,,,,,,,,,,,,,0.012463443434673,0.000012209950557
271,1,271,374,33.722589999999997,-84.464200000000005,0,0,200.000000000000000,270,271,Heavenly Institute of Learning (The),20,2257 Cascade Road,P.O. Box 11307,Atlanta,Georgia,30311,404,753-5297, ,Principal,13121,Private School,Fulton,GPS,2012-01-24T00:00:00.000Z, ,{CE603BE4-03D2-4372-B3A8-0D8B7338B7D7},2016-02-23T14:50:25.000Z,0.012466801331346,0.000012215734720
272,0,272,375,33.760939999999998,-84.384180000000001,1,0,200.000000000000000,271,272,,,,,,,,,,,,,,,,,,,,0.012469913868292,0.000012221095630
273,1,273,376,33.781790000000001,-84.372820000000004,0,0,200.000000000000000,272,273,Henry W. Grady High School,13,929 Charles Allen Drive NE, ,Atlanta,Georgia,30309,404,802-3000,Betsy Bockman,Principal,13121,"High School, Public",Fulton,GPS,2017-06-28T00:00:00.000Z, ,{7E722A46-534E-40E2-8A5A-D729EFE968B0},2017-06-28T19:13:45.000Z,0.012471609054026,0.000012224015397
274,0,274,377,33.764569999999999,-84.350279999999998,0,0,200.000000000000000,273,274,,,,,,,,,,,,,,,,,,,,0.012470209065078,0.000012221604170
275,0,275,378,33.747889999999998,-84.383840000000006,1,0,200.000000000000000,274,275,,,,,,,,,,,,,,,,,,,,0.012468854395976,0.000012219271055
276,0,276,380,33.722000000000001,-84.394229999999993,0,1,200.000000000000000,275,276,,,,,,,,,,,,,,,,,,,,0.012466753705356,0.000012215652817
277,0,277,381,33.781750000000002,-84.382499999999993,0,0,200.000000000000000,276,277,,,,,,,,,,,,,,,,,,,,0.012471605653395,0.000012224009481
278,0,278,382,33.741970000000002,-84.398229999999998,0,0,200.000000000000000,277,278,,,,,,,,,,,,,,,,,,,,0.012468373730185,0.000012218443315
279,0,279,383,33.759349999999998,-84.372090000000000,1,0,200.000000000000000,278,279,,,,,,,,,,,,,,,,,,,,0.012469784893305,0.000012220873541
280,0,280,384,33.751080000000002,-84.309709999999995,0,0,200.000000000000000,279,280,,,,,,,,,,,,,,,,,,,,0.012469112975624,0.000012219716338
281,0,281,386,33.758440000000000,-84.387630000000001,1,0,200.000000000000000,280,281,,,,,,,,,,,,,,,,,,,,0.012469710628638,0.000012220745702
282,1,282,387,33.754309999999997,-84.372150000000005,1,0,200.000000000000000,281,282,Our Lady of Lourdes Catholic School,20,29 Boulevard NE, ,Atlanta,Georgia,30312,404,522-6776, ,Principal,13121,Private School,Fulton,GPS,2012-01-24T00:00:00.000Z, ,{95E83992-271A-4292-BF15-EF0F52E57441},2016-02-09T15:55:42.000Z,0.012469375392101,0.000012220168201
283,0,283,388,33.751469999999998,-84.385379999999998,1,0,200.000000000000000,282,283,,,,,,,,,,,,,,,,,,,,0.012469144917177,0.000012219771367
284,0,284,389,33.754449999999999,-84.382300000000001,1,0,200.000000000000000,283,284,,,,,,,,,,,,,,,,,,,,0.012469386866049,0.000012220188099
285,0,285,390,33.743319999999997,-84.349209999999999,0,0,200.000000000000000,284,285,,,,,,,,,,,,,,,,,,,,0.012468482909891,0.000012218631101
286,0,286,391,33.787149999999997,-84.407409999999999,1,1,200.000000000000000,285,286,,,,,,,,,,,,,,,,,,,,0.012472045181146,0.000012224766439
287,0,287,392,33.825369999999999,-84.360529999999997,0,0,200.000000000000000,286,287,,,,,,,,,,,,,,,,,,,,0.012475158068724,0.000012230127142
288,0,288,393,33.758380000000002,-84.382210000000001,1,0,200.000000000000000,287,288,,,,,,,,,,,,,,,,,,,,0.012469706231914,0.000012220738155
289,0,289,394,33.752899999999997,-84.494039999999998,0,0,200.000000000000000,288,289,,,,,,,,,,,,,,,,,,,,0.012469260765913,0.000012219970895
290,0,290,396,33.757910000000003,-84.393519999999995,1,0,200.000000000000000,289,290,,,,,,,,,,,,,,,,,,,,0.012469668168877,0.000012220672715
291,0,291,398,33.749769999999998,-84.379530000000003,0,1,200.000000000000000,290,291,,,,,,,,,,,,,,,,,,,,0.012469006995183,0.000012219534022
292,0,292,399,33.744779999999999,-84.290999999999997,0,0,200.000000000000000,291,292,,,,,,,,,,,,,,,,,,,,0.012468601975940,0.000012218836331
293,0,293,400,33.773690000000002,-84.330870000000004,0,0,200.000000000000000,292,293,,,,,,,,,,,,,,,,,,,,0.012470950203987,0.000012222880641
294,0,294,401,33.746899999999997,-84.387709999999998,1,0,200.000000000000000,293,294,,,,,,,,,,,,,,,,,,,,0.012468773922350,0.000012219132422
295,0,295,403,33.775419999999997,-84.358720000000005,0,0,200.000000000000000,294,295,,,,,,,,,,,,,,,,,,,,0.012471091050134,0.000012223123215
296,0,296,405,33.746989999999997,-84.396929999999998,1,0,200.000000000000000,295,296,,,,,,,,,,,,,,,,,,,,0.012468781125183,0.000012219144889
297,0,297,408,33.729329999999997,-84.415850000000006,0,1,200.000000000000000,296,297,,,,,,,,,,,,,,,,,,,,0.012467347708069,0.000012216675713
298,0,298,409,33.773049999999998,-84.417370000000005,0,1,200.000000000000000,297,298,,,,,,,,,,,,,,,,,,,,0.012470898258809,0.000012222791050
299,0,299,410,33.781509999999997,-84.393569999999997,1,0,200.000000000000000,298,299,,,,,,,,,,,,,,,,,,,,0.012471586305235,0.000012223976110
300,0,300,411,33.747320000000002,-84.306640000000002,0,0,200.000000000000000,299,300,,,,,,,,,,,,,,,,,,,,0.012468808030990,0.000012219191163
301,2,301,412,33.755470000000003,-84.372140000000002,0,0,200.000000000000000,300,301,Hope-Hill Elementary School,30,112 Boulevard NE, ,Atlanta,Georgia,30312,404,802-7450,Maureen T. Wheeler,Principal,13121,Elementary School,Fulton,Geocode,2017-06-29T00:00:00.000Z, ,{CFF5A6F4-BF68-4F52-B1FF-2265B09535E5},2017-06-29T14:54:26.000Z,0.012469469439812,0.000012220330170
302,0,302,413,33.779530000000001,-84.384209999999996,0,0,200.000000000000000,301,302,,,,,,,,,,,,,,,,,,,,0.012471425103022,0.000012223698485
303,0,303,416,33.758450000000003,-84.349189999999993,1,0,200.000000000000000,302,303,,,,,,,,,,,,,,,,,,,,0.012469711967156,0.000012220748011
304,0,304,417,33.741920000000000,-84.391159999999999,0,0,200.000000000000000,303,304,,,,,,,,,,,,,,,,,,,,0.012468369482292,0.000012218435906
305,0,305,418,33.794699999999999,-84.431889999999996,0,1,200.000000000000000,304,305,,,,,,,,,,,,,,,,,,,,0.012472659803369,0.000012225824998
306,1,306,419,33.767820000000000,-84.349010000000007,0,0,200.000000000000000,305,306,Light of the World Christian Academy,0,542 Moreland Ave SE, ,Atlanta,Georgia,30307,404,635-1199, , , ,Private School,FULTON, , , ,{EFA939E8-E86C-42DC-905D-F2CAB34CAF73},2016-02-23T15:24:17.000Z,0.012470473219845,0.000012222059072
307,0,307,420,33.702359999999999,-84.476159999999993,0,0,200.000000000000000,306,307,,,,,,,,,,,,,,,,,,,,0.012465161858920,0.000012212910776
308,0,308,421,33.831499999999998,-84.385459999999995,0,0,200.000000000000000,307,308,,,,,,,,,,,,,,,,,,,,0.012475657463043,0.000012230986846
309,0,309,422,33.764200000000002,-84.382069999999999,1,0,200.000000000000000,308,309,,,,,,,,,,,,,,,,,,,,0.012470179277478,0.000012221552897
310,0,310,423,33.748950000000001,-84.398039999999995,1,0,200.000000000000000,309,310,,,,,,,,,,,,,,,,,,,,0.012468940154252,0.000012219418715
311,1,311,427,33.756610000000002,-84.355509999999995,0,1,200.000000000000000,310,311,New School (The),20,1015 Edgewood Avenue NE, ,Atlanta,Georgia,30307,404,500-9753, ,Principal,13121,Private School,Fulton,GPS,2012-01-24T00:00:00.000Z, ,{77588184-FB02-4BE6-9F14-9A0730B32616},2016-02-16T15:44:58.000Z,0.012469562347565,0.000012220490273
312,0,312,428,33.758400000000002,-84.384219999999999,1,0,200.000000000000000,311,312,,,,,,,,,,,,,,,,,,,,0.012469707673722,0.000012220740650
313,0,313,429,33.698189999999997,-84.483289999999997,0,0,200.000000000000000,312,313,,,,,,,,,,,,,,,,,,,,0.012464823877450,0.000012212328514
314,0,314,430,33.786630000000002,-84.390420000000006,1,1,200.000000000000000,313,314,,,,,,,,,,,,,,,,,,,,0.012472002760905,0.000012224693175
315,0,315,432,33.752640000000000,-84.384159999999994,1,0,200.000000000000000,314,315,,,,,,,,,,,,,,,,,,,,0.012469239844706,0.000012219934771
316,0,316,434,33.789659999999998,-84.398759999999996,1,0,200.000000000000000,315,316,,,,,,,,,,,,,,,,,,,,0.012472249043233,0.000012225117443
317,0,317,435,33.755429999999997,-84.349199999999996,1,0,200.000000000000000,316,317,,,,,,,,,,,,,,,,,,,,0.012469466075209,0.000012220324413
318,1,318,436,33.781750000000002,-84.363510000000005,0,1,200.000000000000000,317,318,Inman Middle School,31,774 Virginia Ave NE, ,Atlanta,Georgia,30306,404,802-3200,Betsy Bockman,Principal,13121,Middle School,Fulton,Photo,2017-06-28T00:00:00.000Z, ,{FB024E94-E6FC-4408-B838-DE2598EBB680},2017-06-28T19:15:44.000Z,0.012471606018479,0.000012224010175
319,0,319,437,33.759709999999998,-84.389070000000004,1,0,200.000000000000000,318,319,,,,,,,,,,,,,,,,,,,,0.012469814016993,0.000012220923825
320,0,320,440,33.773119999999999,-84.403180000000006,0,1,200.000000000000000,319,320,,,,,,,,,,,,,,,,,,,,0.012470903844224,0.000012222800838
321,0,321,442,33.773840000000000,-84.348960000000005,0,0,200.000000000000000,320,321,,,,,,,,,,,,,,,,,,,,0.012470962757290,0.000012222902295
322,0,322,444,33.682870000000001,-84.506360000000001,0,0,200.000000000000000,321,322,,,,,,,,,,,,,,,,,,,,0.012463583931348,0.000012210192546
323,0,323,446,33.786479999999997,-84.378140000000002,0,0,200.000000000000000,322,323,,,,,,,,,,,,,,,,,,,,0.012471990566405,0.000012224672394
324,0,324,448,33.740139999999997,-84.345370000000003,0,0,200.000000000000000,323,324,,,,,,,,,,,,,,,,,,,,0.012468224994135,0.000012218186855
